A prod1,C prod1,D prod1,E prod1,F prod1,G prod1,H prod1,I prod1,J prod1,K prod1,L prod1,M prod1,K all,L all,L all ,prod1 customers
63385.49,1261.4,16408,0,2384.76,2112.25,0,69853.07,0,5763.03,0,0,1074.36,0,0,202
65269.47,631.54,18977,0,2276.54,1964.76,0,77779.1,0,5741.26,0,0,1327.62,0,0,170
62264.23,1345.68,23156,0,4231.22,2472.96,0,70030.1,0,7169.26,0,0,1370.88,0,0,225
58932.37,1387.68,29442,0,2212.63,9200.8,0,68925.57,0,6115.34,0,0,1330.91,0,0,232
95218.41,1346.03,28777,0,2327.71,5531.75,0,59625.58,0,5000.8,0,0,1173.76,0,0,207
61544,1177.47,27160,0,1778.49,5862.78,0,63851.48,0,5377.4,0,0,1135.05,0,0,196
64924.3,673.54,22316,0,4015.06,5488.56,0,70925.19,0,4988.27,0,0,1287.3,0,0,196
83654.55,337.47,17633,0,6870.36,2240.42,0,56514.57,0,5576.27,0,0,1126.02,0,0,194
63109.62,1010.8,21560,0,6964.58,1922.62,0,57939.49,0,5199.6,0,0,1024.87,0,0,261
68096.91,1009.68,28084,0,6671.21,6954.71,0,63497.07,0,6434.54,0,0,1128.47,0,0,203
75992.14,1305.43,22120,0,6294.68,5573.68,0,70837.41,0,5091.87,0,0,1059.03,0,0,239
72201.57,1220.45,23065,0,5085.01,6427.47,0,62708.66,0,5322.87,0,0,1077.02,0,0,228
80386.11,841.75,18872,0,5370.33,6046.04,0,60228.49,0,4200.49,0,0,897.82,0,0,206
83464.43,757.54,17703,0,5097.05,4540.34,0,58927.26,0,2774.59,0,0,1038.31,0,0,230
53033.33,1261.68,18501,0,6000.47,1513.82,0,49703.15,0,3375.61,0,0,883.19,0,0,179
95557,1178.17,24465,0,6212.92,1284.29,0,58234.54,0,3480.96,0,0,1021.09,0,0,269
69533.45,1127.21,31024,0,2617.58,4832.73,0,71298.15,0,3248.14,0,0,980.42,0,0,198
105759.01,1136.1,24479,0,306.25,4440.94,0,73461.36,0,2558.5,0,0,1275.47,0,0,175
35821.1,1572.76,26691,0,104.09,5380.69,0,55669.81,0,3043.6,0,0,994.91,0,0,154
55532.61,2336.88,18795,0,194.6,5622.89,0,71018.99,0,2788.52,0,0,820.89,0,0,183
95580.94,1010.03,22246,0,725.13,2653.7,0,56150.64,0,2863.07,0,0,911.19,0,0,171
104778.31,1345.47,21434,0,1215.41,1505.91,0,51375.45,0,3164.42,0,0,760.34,0,0,182
141786.75,1708.98,21973,0,1564.15,1256.08,0,59602.83,0,3671.64,0,0,1097.6,0,0,305
78949.01,1438.01,29757,0,909.02,4808.09,0,105409.5,0,3121.79,0,0,1152.34,0,0,249
49671.65,1942.57,32123,0,2427.74,4330.48,0,104469.47,0,3309.95,0,0,1000.16,0,0,224
52111.01,875.63,31920,0,2260.09,6368.18,0,119225.75,0,2975.63,0,0,1242.15,0,0,229
47682.88,1345.75,33481,0,2213.75,7820.61,0,93541.21,0,3182.27,0,0,1096.55,0,0,225
84308.63,556.78,45493,0,2255.54,8171.73,0,85630.44,0,3122.84,0,0,1272.95,0,0,260
158029.06,1312.57,1652,0,5372.5,2766.89,0,96235.44,0,3347.96,0,0,1186.36,0,0,330
130474.89,766.71,1547,0,5243.42,2368.1,0,117667.55,0,3083.43,0,0,1357.86,0,0,331
80859.03,1102.36,15197,0,3111.99,9073.12,0,67857.51,0,2958.9,0,0,1172.15,0,0,286
63854.77,1186.57,27608,0,3130.68,6817.51,0,106873.76,0,2291.17,0,0,898.8,0,0,248
62696.83,1363.32,31115,0,2931.81,8235.85,0,90007.89,0,2433.62,0,0,1002.47,0,0,201
81170.53,262.15,26516,0,3295.53,9532.46,0,95724.02,0,2727.55,0,0,1061.9,0,0,199
95680.69,1077.09,28448,0,3145.66,7511.14,0,81483.64,0,3271.52,0,0,1120.77,0,0,227
63053.27,1370.88,23737,0,3478.72,2124.22,0,76714.4,0,3193.75,0,0,1053.99,0,0,211
82245.94,926.87,23982,0,2715.79,1935.92,0,104605.2,0,2961.98,0,0,1447.04,0,0,300
55053.81,1379.91,29029,0,2486.54,7624.54,0,78594.67,0,2566.62,0,0,1210.02,0,0,240
102101.3,984.55,26656,0,2728.95,9082.29,0,92195.6,0,3205.65,0,0,882.56,0,0,260
110284.58,279.02,32781,0,5152.77,7536.34,0,77698.11,0,3864.77,0,0,1255.24,0,0,231
78274.42,1245.44,27622,0,5494.93,8164.1,0,78620.01,0,3925.39,0,0,1134.28,0,0,214
125031.06,934.71,28378,0,5963.16,7213.57,0,82360.25,0,3343.62,0,0,1031.24,0,0,242
133068.25,1799.21,20440,0,6367.9,1535.1,0,79271.22,0,3882.34,0,0,1006.39,0,0,236
130276.3,2489.06,26530,0,6413.61,1507.66,0,92602.93,0,4139.45,0,0,1354.5,0,0,288
101842.02,1429.68,30450,0,3835.23,7358.12,0,75746.51,0,3852.66,0,0,1464.33,0,0,278
138914.65,1405.53,31262,0,1064.91,8311.24,0,78868.79,0,3521.28,0,0,1066.1,0,0,259
80073.91,833.49,38269,0,652.4,7905.94,0,74369.54,0,3451.77,0,0,1280.58,0,0,203
80696.14,1362.83,31661,0,1352.12,8592.29,0,89131,0,3422.93,0,0,1297.17,0,0,217
99381.73,934.15,28966,0,1290.17,7989.66,0,79966.67,0,3087.84,0,0,1551.2,0,0,205
54758.34,984.48,22519,0,2198.42,1656.06,0,84362.81,0,2854.25,0,0,1298.22,0,0,207
153635.44,1177.61,24899,0,2205.98,1372.77,0,101814.16,0,4042.99,0,0,1694.21,0,0,297
107122.26,2001.44,29953,0,709.94,4791.64,0,40631.92,0,3423.7,0,0,1483.16,0,0,267
64918.98,2270.38,36008,0,563.22,6186.53,0,70888.72,0,3295.11,0,0,952.91,0,0,234
58873.92,581.7,34160,0,511.35,8487.01,0,64691.97,0,3122.35,0,0,1262.66,0,0,224
106591.17,775.11,27734,0,539.84,8912.19,0,65519.51,0,3277.89,0,0,1239.84,0,0,212
97081.74,430.22,40509,0,498.96,7911.19,0,55382.81,0,2216.9,0,0,1258.88,0,0,204
75443.69,1219.33,41223,0,525.14,1924.16,0,70391.02,0,3032.89,0,0,1496.81,0,0,217
107716.56,1177.89,41720,0,499.87,1405.32,0,71605.1,0,2759.96,0,0,1793.61,0,0,279
57959.02,884.17,40439,0,550.55,9395.68,0,5054,0,2442.65,0,0,998.55,0,0,153
99840.44,918.68,37331,0,1348.27,5436.48,0,128903.95,0,2988.3,0,0,1520.26,0,0,241
110637.24,1211.7,28420,0,1706.39,7091.7,0,101155.46,0,3311.56,0,0,1869.42,0,0,291
87562.16,1077.3,36470,0,1898.4,11379.06,0,102253.55,0,3498.67,0,0,1900.43,0,0,267
87560.83,1883.77,11333,0,1894.76,5236.56,0,109557.7,0,2895.62,0,0,1657.25,0,0,298
95294.15,2462.67,20286,0,0,2245.6,0,102108.93,0,2777.32,0,0,1262.94,0,0,248
66447.64,1228.22,17374,0,2049.88,2279.06,0,128852.64,0,2704.24,0,0,1314.46,0,0,279
92347.85,1942.71,24619,0,1956.22,6581.75,0,12236,0,2602.81,0,0,1358.7,0,0,243
137009.04,808.71,19957,0,3216.43,5001.36,0,13599.25,0,2245.18,0,0,1227.87,0,0,254
38625.65,1085.63,25837,0,3546.2,7017.92,0,16226,0,2172.66,0,0,1197.35,0,0,199
21700.7,1285.97,25137,0,3517.08,7910.35,0,16126.25,0,2553.67,0,0,1299.62,0,0,217
58074.38,782.95,25984,0,4609.22,5478.55,0,61294.03,0,2667.63,0,0,1357.02,0,0,225
54197.08,1412.74,23170,0,0,2135.56,0,53644.08,0,3054.38,0,0,1079.82,0,0,207
105414.61,1422.05,26432,0,4836.16,1832.04,0,60906.09,0,3362.17,0,0,1047.41,0,0,256
92119.93,1724.03,39984,0,4532.15,8680.98,0,33357.8,0,3266.48,0,0,1193.71,0,0,212
66950.31,1565.41,35602,0,1743.35,7906.64,0,49572.95,0,2701.02,0,0,980.77,0,0,294
49970.69,2941.82,27804,0,1482.46,7466.27,0,53470.34,0,3196.2,0,0,1365.21,0,0,220
64432.34,1547.63,19117,0,4389.42,7689.5,0,31815.35,0,3288.81,0,0,1248.03,0,0,212
70018.69,472.43,7854,0,1148.63,7880.67,0,46720.24,0,2951.62,0,0,1186.85,0,0,216
84892.57,1370.81,4515,0,0,2106.58,0,51749.67,0,2692.97,0,0,1531.95,0,0,193
146811.07,1623.79,6293,0,0,1803.13,0,47013.05,0,3045,0,0,1389.99,0,0,292
47822.04,1018.36,11060,0,0,7990.78,0,28041.72,0,2461.27,0,0,789.25,0,0,166
23118.27,808.29,18298,0,0,8109.22,0,49849.1,0,2153.41,0,0,754.81,0,0,135
21599.97,328.51,18466,0,0,3839.64,0,53034.8,0,1869.49,0,0,1117.27,0,0,148
20434.96,25.83,13482,0,0,1460.13,0,0,0,1177.47,0,0,366.17,0,0,72
26176.36,725.06,17801,0,0,2039.31,0,63753.97,0,2058.07,0,0,1034.18,0,0,189
35315.7,1572.97,25200,0,0,1061.34,0,66497.34,0,2241.54,0,0,1244.25,0,0,186
40735.59,1833.44,29288,0,0,1048.32,0,69830.95,0,3063.76,0,0,1247.54,0,0,221
23669.73,1934.45,27944,0,0,4131.47,0,0,0,2286.9,0,0,809.62,0,0,182
27352.15,909.72,18438,0,0,9629.62,0,0,0,2442.86,0,0,748.44,0,0,170
40856.62,1774.57,31122,0,0,11005.33,0,0,0,2790.34,0,0,886.41,0,0,200
45404.52,968.45,21245,0,0,3981.88,0,48699,0,2845.5,0,0,926.73,0,0,207
35450.17,1665.51,19439,0,0,4109.21,0,44450.14,0,3011.4,0,0,842.94,0,0,171
10426.85,1119.02,16184,0,0,2204.58,0,48327.51,0,2590.07,0,0,903.21,0,0,180
22443.75,1631.21,17353,0,0,2376.22,0,50751.33,0,2781.31,0,0,964.53,0,0,171
23529.31,2840.74,20538,0,0,5665.24,0,40565.49,0,2664.97,0,0,773.71,0,0,177
23899.33,808.43,16730,0,0,3781.19,0,40473.37,0,2343.6,0,0,887.11,0,0,169
31147.06,1059.66,17997,0,0,3630.2,0,39617.2,0,2958.48,0,0,978.18,0,0,169
34823.39,1252.93,14805,0,0,3703.14,0,40214.3,0,2396.94,0,0,895.37,0,0,153
41010.55,976.08,17150,0,0,3085.53,0,40343.8,0,2346.12,0,0,844.9,0,0,188
20065.64,261.52,14693,0,0,1692.6,0,43875.09,0,2817.5,0,0,922.46,0,0,146
28841.33,799.05,16443,0,0,1870.82,0,46851.98,0,3063.48,0,0,1053.22,0,0,179
31212.93,749.63,19005,0,0,6341.79,0,0,0,3327.24,0,0,735.91,0,0,158
29194.69,1497.09,15372,0,0,4407.62,0,0,0,2928.59,0,0,717.92,0,0,172
26171.18,1371.79,18809,0,0,3456.74,0,0,0,2823.45,0,0,674.31,0,0,147
28778.75,850.64,22064,0,0,3581.13,0,0,0,2218.37,0,0,550.2,0,0,169
28674.73,1202.88,21469,0,0,4076.45,0,0,0,2325.61,0,0,641.69,0,0,124
22771.91,362.46,13461,0,0,1215.34,0,0,0,2092.44,0,0,653.45,0,0,111
26325.53,1093.54,12124,0,0,1407.35,0,0,0,2215.5,0,0,625.24,0,0,123
30477.51,615.02,11074,0,0,2225.79,0,0,0,2174.97,0,0,692.37,0,0,150
33246.43,1295,9989,0,0,3705.59,0,0,0,2115.4,0,0,520.66,0,0,125
31746.54,968.24,10626,0,0,2857.82,0,0,0,2464.42,0,0,590.52,0,0,98
45742.97,824.46,10689,0,0,3358.95,0,0,0,1981.56,0,0,451.01,0,0,114
16839.76,546.77,6398,0,0,3600.17,0,0,0,1637.44,0,0,424.69,0,0,85
13233.5,798.42,5607,0,0,1808.45,0,0,0,1102.5,0,0,398.16,0,0,46
14172.06,782.04,3325,0,0,1688.75,0,0,0,1158.71,0,0,340.55,0,0,56
55887.37,782.95,9513,0,0,2124.57,0,31019.66,0,2564.59,0,0,971.32,0,0,196
51218.58,1178.03,8834,0,0,5362,0,30995.37,0,3260.11,0,0,907.97,0,0,151
31729.18,2648.03,12432,0,0,4970.49,0,30239.09,0,2996.63,0,0,1135.68,0,0,171
18903.01,1010.17,16443,0,0,5280.1,0,30535.05,0,2661.61,0,0,1002.82,0,0,178
8400,1119.37,41713,0,0,4511.57,0,30834.23,0,2861.46,0,0,950.81,0,0,151
18200,1589.7,41538,0,0,2345.35,0,32570.3,0,2510.41,0,0,1141,0,0,164
128444.75,2723.63,19796,0,0,0,0,33173.28,0,5534.55,0,0,1357.02,0,0,269
110859.42,2464.77,24619,0,0,11190.06,0,43322.79,0,8972.53,0,0,1318.45,0,0,294
93789.64,1566.6,27741,0,0,12435.92,0,47684.28,0,10455.83,0,0,1280.16,0,0,307
138289.97,2077.6,29330,0,1359.75,12812.8,0,33577.81,0,9916.13,0,0,1550.22,0,0,302
95754.54,2262.19,32991,0,709.59,9702.49,0,39973.71,0,10470.74,0,0,1301.72,0,0,293
107715.37,1220.38,33502,0,698.25,8038.73,0,46057.83,0,9143.96,0,0,1472.52,0,0,298
92026.55,1758.12,24374,0,2.52,3298.05,0,80549.14,0,10923.08,0,0,1892.1,0,0,299
91658.49,1724.94,26019,0,0,2580.55,0,54291.65,0,12679.1,0,0,1805.72,0,0,324
125250.16,1682.66,33992,0,0,14452.13,0,54297.18,0,11160.73,0,0,1343.65,0,0,290
47903.03,1530.27,34517,0,0,12323.08,0,64626.38,0,10508.82,0,0,1271.83,0,0,235
69467.79,2186.66,33453,0,0,8360.38,0,54573.75,0,11353.86,0,0,1483.72,0,0,270
70243.25,1833.58,31808,0,0,8538.67,0,57489.04,0,9980.04,0,0,1357.23,0,0,241
110611.34,1959.37,29876,0,0,7157.71,0,52901.66,0,7844.2,0,0,1518.44,0,0,277
135621.29,1673.56,21812,0,0,3395.84,0,46560.64,0,8657.74,0,0,1702.26,0,0,261
160256.04,1825.18,24157,0,0,2615.83,0,48552.28,0,8710.87,0,0,1782.69,0,0,302
128251.48,1682.66,32193,0,0,8015.98,0,32725.7,0,10178.49,0,0,1235.92,0,0,282
109576.32,388.36,30247,0,3185.28,9299.64,0,33832.68,0,9622.83,0,0,1138.06,0,0,252
61068.77,1010.24,27916,0,5275.48,8904.21,0,31329.76,0,10713.36,0,0,1441.72,0,0,207
58366.42,1346.24,30247,0,3961.58,8075.34,0,28298.55,0,11600.4,0,0,1157.17,0,0,232
53598.58,1363.95,20895,0,6007.89,7440.72,0,27643.7,0,11004.77,0,0,1087.66,0,0,303
67225.41,1673.63,23184,0,5310.48,3344.25,0,30760.31,0,11612.44,0,0,1350.72,0,0,271
70219.52,1901.34,23142,0,8182.23,2736.02,0,33485.55,0,12991.16,0,0,1440.18,0,0,297
84619.43,1280.23,30023,0,7244.93,10701.74,0,24271.24,0,12156.2,0,0,1460.34,0,0,281
92226.33,1053.92,30114,0,6146.98,8573.46,0,37854.25,0,11374.02,0,0,1342.32,0,0,314
115419.71,1858.64,31332,0,5462.52,8085.91,0,35756.98,0,12350.8,0,0,1506.82,0,0,287
95814.25,1590.05,31185,0,10282.44,7770.21,0,37127.51,0,13078.45,0,0,1122.59,0,0,269
89557.37,2229.08,29848,0,6575.31,7218.33,0,36291.01,0,11354.98,0,0,1221.01,0,0,272
102569.25,1387.96,21476,0,6415.71,3215.66,0,37928.52,0,10503.57,0,0,1194.34,0,0,248
113400,2069.13,23534,0,6403.39,2631.02,0,39675.44,0,11704.56,0,0,1223.04,0,0,278
88200,1740.9,34447,0,6477.59,9734.97,0,40983.18,0,10547.11,0,0,974.68,0,0,248
112000,1011.08,36967,0,4606.21,6434.54,0,34012.23,0,9360.96,0,0,936.39,0,0,251
103907.09,783.16,20104,0,379.82,6236.79,0,32632.25,0,3748.85,0,0,1109.15,0,0,226
102886.77,1010.31,32214,0,375.83,6207.32,0,35064.4,0,6095.6,0,0,886.13,0,0,208
144044.25,1288.35,27524,0,838.74,6311.2,0,32942.28,0,5073.04,0,0,1269.03,0,0,333
163940.07,1287.02,19936,0,1060.99,3376.45,0,35951.23,0,5785.85,0,0,1367.24,0,0,330
129237.85,1724.73,21434,0,994.49,2459.38,0,0,0,5125.54,0,0,1151.43,0,0,300
126386.75,1985.34,28959,0,703.78,9669.17,0,31461.78,0,5471.34,0,0,1117.9,0,0,299
132984.11,2187.29,19908,0,0,10155.53,0,30754.29,0,5286.33,0,0,983.78,0,0,336
126015.89,1657.46,21175,0,0,7030.73,0,30617.86,0,5301.31,0,0,1250.83,0,0,270
120122.73,1564.92,20286,0,0,6439.44,0,29772.75,0,5146.82,0,0,966.42,0,0,298
119961.8,3464.09,17129,0,0,6577.55,0,28395.5,0,5333.02,0,0,966.98,0,0,314
80188.15,1228.5,12243,0,0,5097.68,0,30535.82,0,6317.43,0,0,990.5,0,0,229
109707.08,984.97,13006,0,0,4619.02,0,31483.2,0,6175.4,0,0,1012.41,0,0,291
141932,1606.92,18697,0,0,9823.94,0,25831.75,0,5755.75,0,0,877.59,0,0,280
129223.5,1488.83,18179,0,0,7194.67,0,23735.39,0,4777.43,0,0,742.98,0,0,230
112382.13,1506.61,16800,0,0,6191.22,0,22433.39,0,5890.5,0,0,1052.1,0,0,264
132629.56,1145.13,17038,0,0,6368.67,0,22403.29,0,5342.4,0,0,809.41,0,0,270
166318.67,1337.98,17318,0,0,6145.44,0,22278.9,0,8832.39,0,0,787.64,0,0,262
99195.11,1850.38,16079,0,0,5029.71,0,23269.12,0,7481.04,0,0,850.92,0,0,266
89127.99,1851.36,14238,0,0,4593.96,0,22299.83,0,7514.15,0,0,868.07,0,0,272
79993.27,1388.45,18837,0,0,7451.5,0,0,0,8337.84,0,0,724.5,0,0,260
131193.37,2531.27,17080,0,0,8089.76,0,0,0,7712.11,0,0,771.33,0,0,242
133140.91,1993.67,17171,0,0,6374.06,0,0,0,8506.05,0,0,1006.32,0,0,308
80500,700.14,18753,0,0,6164.55,0,0,0,7730.03,0,0,848.54,0,0,243
90651.47,1077.93,16394,0,0,5823.44,0,0,0,7651.56,0,0,806.82,0,0,247
112385.49,1824.62,13594,0,0,4515.77,0,0,0,6551.72,0,0,861.84,0,0,223
109807.6,1767.01,14042,0,0,4294.22,0,0,0,6444.13,0,0,857.29,0,0,263
74512.27,724.36,22610,0,0,8464.4,0,37191.7,0,6263.74,0,0,867.93,0,0,235
70000,1514.87,16870,0,0,5988.92,0,35544.81,0,6542.48,0,0,737.03,0,0,235
71710.66,624.47,12915,0,0,0,0,32778.43,0,6529.32,0,0,761.95,0,0,214
70387.8,984.97,15918,0,0,4482.17,0,31152.77,0,7432.04,0,0,845.53,0,0,243
102515.28,809.34,20181,0,0,13512.38,0,31215.54,0,8410.64,0,0,897.61,0,0,281
94469.41,1446.9,14770,0,0,4816.98,0,32250.73,0,7044.45,0,0,918.47,0,0,240
73649.59,1169.7,14126,0,0,4759.93,0,32141.31,0,7568.05,0,0,926.52,0,0,235
92500.38,994,14665,0,0,8040.97,0,0,0,7084.21,0,0,903.07,0,0,263
79697.17,842.73,9492,0,0,5780.32,0,0,0,5668.67,0,0,853.44,0,0,258
78449.56,1010.1,16870,0,0,6139.14,0,0,0,5268.34,0,0,910.35,0,0,256
82737.13,1254.68,19887,0,0,5890.15,0,0,0,5651.31,0,0,654.85,0,0,207
89420.87,1018.92,19299,0,0,5682.53,0,0,0,4315.43,0,0,602.84,0,0,274
112673.05,1145.06,14105,0,0,4627.7,0,0,0,6364.12,0,0,645.4,0,0,243
110763.66,1934.38,16177,0,0,4372.06,0,0,0,5596.01,0,0,651.42,0,0,299
115190.32,2271.29,18732,0,0,7561.75,0,30216.3,0,7181.44,0,0,679.7,0,0,266
106455.3,1439.48,16919,0,0,6106.17,0,30017.75,0,7654.08,0,0,747.39,0,0,322
76282.5,1262.52,19873,0,0,6225.24,0,30486.55,0,7684.81,0,0,736.19,0,0,254
67182.71,2161.32,18501,0,0,6082.44,0,29272.75,0,6747.86,0,0,678.23,0,0,246
88993.17,1414.28,20104,0,0,5682.6,0,28178.43,0,5902.68,0,0,672.84,0,0,287
94586.03,1740.97,18417,0,0,4294.5,0,26211.65,0,6406.54,0,0,680.75,0,0,247
69230.21,1439.9,16835,0,0,4210.15,0,26693.6,0,5900.93,0,0,679.42,0,0,228
110343.59,1875.93,19999,0,0,8371.86,0,0,0,4823.77,0,0,635.53,0,0,241
90598.13,556.57,16849,0,0,5810.42,0,0,0,5132.47,0,0,657.44,0,0,274
118671.84,2077.6,18256,0,0,5736.43,0,0,0,4131.75,0,0,727.79,0,0,257
105845.6,1883.63,18389,0,0,5842.76,0,0,0,5463.64,0,0,608.51,0,0,236
87637.62,1498.21,18074,0,0,5183.57,0,0,0,4545.66,0,0,488.81,0,0,228
111078.52,1136.38,18655,0,0,4369.12,0,0,0,4986.38,0,0,548.87,0,0,243
105118.93,1650.32,16982,0,0,4257.47,0,0,0,5039.72,0,0,599.76,0,0,292
117284.16,2011.73,17472,0,0,7959.7,0,26990.03,0,5171.46,0,0,566.44,0,0,314
130431.84,1749.79,15134,0,0,5539.66,0,32061.75,0,5628.49,0,0,543.62,0,0,280
103600.98,952.07,19264,0,0,5080.32,0,27185.79,0,5781.37,0,0,506.8,0,0,249
52946.18,1430.59,17283,0,0,5547.71,0,26388.55,0,6914.6,0,0,469.07,0,0,226
22512.98,1321.53,12726,0,0,4704.49,0,21355.92,0,5203.17,0,0,475.02,0,0,205
74983.16,1506.4,10906,0,0,2887.08,0,17429.75,0,6170.92,0,0,531.72,0,0,222
75643.96,1380.19,12509,0,0,2213.4,0,18950.04,0,6580.42,0,0,511.07,0,0,232
103514.46,2825.97,20048,0,0,10141.11,0,19205.89,0,6567.12,0,0,507.29,0,0,268
106381.38,1825.88,22827,0,0,8384.39,0,22395.56,0,7914.34,0,0,553.84,0,0,282
94836.42,1732.92,21105,0,0,7531.16,0,19723.95,0,8606.57,0,0,617.82,0,0,217
71145.69,2598.54,23016,0,0,7955.85,0,19788.93,0,9085.37,0,0,559.79,0,0,230
102879.84,2287.46,20615,0,0,7884.8,0,17904.68,0,8076.25,0,0,582.26,0,0,239
70818.23,1178.1,21847,0,0,3048.71,0,14628.49,0,7323.96,0,0,480.55,0,0,219
90430.69,2472.4,21203,0,0,2504.04,0,16988.02,0,7668.64,0,0,489.3,0,0,254
60954.53,1555.4,22330,0,0,11636.59,0,13667.33,0,9783.9,0,0,586.46,0,0,209
114841.79,1086.96,20692,0,0,9707.53,0,13281.41,0,7626.15,0,0,511.7,0,0,282
94059.14,1330.91,22442,0,0,10209.5,0,13352.87,0,9179.31,0,0,685.79,0,0,235
116147.36,1104.25,11396,0,0,9853.69,0,13196.98,0,10306.8,0,0,621.74,0,0,260
119345.31,2128.35,21350,0,0,8133.72,0,11383.18,0,10797.43,0,0,570.22,0,0,247
120287.93,951.09,21448,0,0,2879.1,0,7061.16,0,7361.55,0,0,472.36,0,0,213
110290.04,699.3,21385,0,0,2238.67,0,6054.72,0,7312.48,0,0,440.93,0,0,235
98711.13,1481.62,22505,0,0,11964.82,0,12215.47,0,9603.3,0,0,531.58,0,0,246
56794.57,1305.43,21490,0,0,10058.86,0,11839.55,0,10303.93,0,0,515.13,0,0,267
63582.82,1506.19,21357,0,0,10153.85,0,10330.69,0,9041.48,0,0,579.81,0,0,249
74117.33,884.87,20769,0,0,9616.95,0,10852.68,0,10121.72,0,0,490.49,0,0,265
152627.37,1792.21,22379,0,0,9384.55,0,9734.5,0,8962.59,0,0,532.77,0,0,293
151570.65,1589.77,18592,0,0,2915.71,0,6495.85,0,8389.01,0,0,760.2,0,0,300
105852.11,2926.98,17948,0,0,2449.3,0,6684.05,0,11066.86,0,0,1502.62,0,0,439
133720.23,2154.11,22267,0,0,14756.77,0,0,0,10660.65,0,0,866.32,0,0,323
102655.42,1709.47,20594,0,0,15703.52,0,0,0,10085.74,0,0,679.77,0,0,302
93254.28,1649.41,17227,0,0,14951.3,0,0,0,10174.92,0,0,811.3,0,0,260
68498.5,1933.75,16240,0,0,11650.87,0,0,0,9799.58,0,0,557.55,0,0,257
113867.46,2354.59,16821,0,0,9831.64,0,0,0,8079.75,0,0,496.86,0,0,288
96152.49,1801.03,22211,0,0,2460.22,0,0,0,8323.56,0,0,451.99,0,0,287
106648.43,2321.06,22393,0,0,1994.79,0,0,0,8719.13,0,0,584.29,0,0,310
108258.85,2900.59,11697,0,0,4434.78,0,21457.54,0,10004.89,0,0,505.05,0,0,253
93639.84,3001.67,16632,0,0,5285.56,0,16509.7,0,8383.2,0,0,544.18,0,0,303
74563.02,5807.55,20090,0,0,5090.96,0,15493.98,0,8756.16,0,0,707.56,0,0,284
78725.01,1758.19,19796,0,0,5640.32,0,14757.96,0,9494.38,0,0,739.41,0,0,240
52128.23,1473.5,19628,0,0,5868.59,0,13805.19,0,8422.54,0,0,487.06,0,0,207
91695.31,1296.68,18886,0,0,3180.03,0,12187.21,0,8949.15,0,0,522.76,0,0,210
100717.12,1128.12,20860,0,0,2901.36,0,12129.91,0,10266.06,0,0,503.79,0,0,247
58167.83,2337.44,22575,0,0,8827.84,0,15172.26,0,9494.03,0,0,491.12,0,0,243
67868.99,2757.51,18067,0,0,5648.72,0,13539.76,0,7864.57,0,0,465.08,0,0,265
52082.52,1405.39,18368,0,0,5343.31,0,13112.61,0,7724.57,0,0,569.24,0,0,246
47816.09,2296.56,19852,0,0,5053.37,0,13476.16,0,9733.99,0,0,719.18,0,0,214
48303.78,1799.7,19607,0,0,5606.79,0,12570.92,0,7345.59,0,0,458.36,0,0,206
48419.91,2169.3,16492,0,0,5026,0,8163.58,0,6445.39,0,0,415.73,0,0,196
35233.03,1530.69,15708,0,0,3892.63,0,10016.53,0,5323.36,0,0,399.77,0,0,209
31285.24,1506.75,22295,0,0,7390.25,0,20991.54,0,8874.11,0,0,502.25,0,0,222
135734.34,1624.84,21434,0,0,6215.79,0,15988.13,0,8300.39,0,0,532.49,0,0,358
150576.79,3329.62,21504,0,0,6657.98,0,15707.58,0,8052.73,0,0,745.78,0,0,331
91457.24,2009.84,16772,0,0,5669.51,0,14808.36,0,7973.28,0,0,635.53,0,0,272
114613.31,2379.93,16072,0,0,5753.09,0,11681.28,0,7420,0,0,599.55,0,0,270
165393.55,1414.07,14861,0,0,3531.85,0,7778.08,0,7025.62,0,0,544.74,0,0,304
129237.29,2405.34,15631,0,0,3098.69,0,7887.02,0,7300.44,0,0,554.05,0,0,313
117754.56,1573.53,19488,0,0,9130.66,0,24680.48,0,3361.61,0,0,492.66,0,0,284
89935.16,3556.35,22274,0,0,6869.73,0,19582.88,0,1866.41,0,0,468.44,0,0,296
60945.29,2715.51,19649,0,0,6203.61,0,19209.75,0,1828.12,0,0,605.99,0,0,255
43964.9,2085.02,13755,0,0,5493.53,0,0,0,0,0,0,0,0,0,229
34104.84,1144.29,12138,0,0,4972.45,0,0,0,0,0,0,0,0,0,182
38661.21,505.82,10773,0,0,3361.75,0,0,0,0,0,0,0,0,0,162
40280.38,1009.68,13027,0,0,2886.38,0,0,0,0,0,0,0,0,0,201
29995.77,1044.12,15428,0,0,3609.76,0,0,0,0,0,0,0,0,0,199
32691.4,1884.4,21637,0,0,8539.02,0,0,0,0,0,0,0,0,0,218
49821.94,1909.81,6594,0,0,4855.97,0,0,0,0,0,0,0,0,0,290
55920.83,810.18,11753,0,0,3196.34,0,0,0,0,0,0,0,0,0,256
71078.21,1036.98,13251,0,0,3821.51,0,0,0,0,0,0,0,0,0,248
63000,641.13,10794,0,0,3159.38,0,0,0,0,0,0,0,0,0,204
59500,1717.24,15190,0,0,2768.78,0,0,0,0,0,0,0,0,0,251
62151.11,986.02,19390,0,0,5128.97,0,20532.74,0,0,0,0,0,0,0,256
63565.74,1909.67,17738,0,0,3482.71,0,14463.86,0,0,0,0,0,0,0,236
